
Number of 2-symbol 1-state 1-dimension Quantum Parallel Universal Linear Bounded Automata: 16

FSM	: [0, 1, 2, 3] 
  (+0.00038-0.00030j)   |11010001101000000111>
  (+0.00038-0.00030j)   |11010001101000001000>
  (+0.00038-0.00030j)   |11010001101000001001>
  (+0.00038-0.00030j)   |11010001101000001010>
  (+0.00038-0.00030j)   |11010001101000001011>
  (+0.00038-0.00030j)   |11010001101000001100>
  (+0.00038-0.00030j)   |11010001101000001101>
  (+0.00038-0.00030j)   |11010001101000001110>
  (+0.00038-0.00030j)   |11010001101000001111>
  (+0.00038-0.00030j)   |11010001110000000000>
  (+0.00038-0.00030j)   |11010001110000000001>
  (+0.00038-0.00030j)   |11010001110000000010>
  (+0.00038-0.00030j)   |11010001110000000011>
  (+0.00038-0.00030j)   |11010001110000000100>
  (+0.00038-0.00030j)   |11010001110000000101>
  (+0.00038-0.00030j)   |11010001110000000110>
  (+0.00038-0.00030j)   |11010001110000000111>
  (+0.00038-0.00030j)   |11010001110000001000>
  (+0.00038-0.00030j)   |11010001110000001001>
  (+0.00038-0.00030j)   |11010001110000001010>
  (+0.00038-0.00030j)   |11010001110000001011>
  (+0.00038-0.00030j)   |11010001110000001100>
  (+0.00038-0.00030j)   |11010001110000001101>
  (+0.00038-0.00030j)   |11010001110000001110>
  (+0.00038-0.00030j)   |11010001110000001111>
  (+0.00038-0.00030j)   |11010001111000000000>
  (+0.00038-0.00030j)   |11010001111000000001>
  (+0.00038-0.00030j)   |11010001111000000010>
  (+0.00038-0.00030j)   |11010001111000000011>
  (+0.00038-0.00030j)   |11010001111000000100>
  (+0.00038-0.00030j)   |11010001111000000101>
  (+0.00038-0.00030j)   |11010001111000000110>
  (+0.00038-0.00030j)   |11010001111000000111>
  (+0.00038-0.00030j)   |11010001111000001000>
  (+0.00038-0.00030j)   |11010001111000001001>
  (+0.00038-0.00030j)   |11010001111000001010>
  (+0.00038-0.00030j)   |11010001111000001011>
  (+0.00038-0.00030j)   |11010001111000001100>
  (+0.00038-0.00030j)   |11010001111000001101>
  (+0.00038-0.00030j)   |11010001111000001110>
  (+0.00038-0.00030j)   |11010001111000001111>
  (-0.00086+0.00019j)   |11010100000000000000>
  (-0.00086+0.00019j)   |11010100000000000001>
  (-0.00086+0.00019j)   |11010100000000000010>
  (-0.00086+0.00019j)   |11010100000000000011>
  (-0.00086+0.00019j)   |11010100000000000100>
  (-0.00086+0.00019j)   |11010100000000000101>
  (-0.00086+0.00019j)   |11010100000000000110>
  (-0.00086+0.00019j)   |11010100000000000111>
  (-0.00086+0.00019j)   |11010100000000001000>
  (-0.00086+0.00019j)   |11010100000000001001>
  (-0.00086+0.00019j)   |11010100000000001010>
  (-0.00086+0.00019j)   |11010100000000001011>
  (-0.00086+0.00019j)   |11010100000000001100>
  (-0.00086+0.00019j)   |11010100000000001101>
  (-0.00086+0.00019j)   |11010100000000001110>
  (-0.00086+0.00019j)   |11010100000000001111>
  (+0.00038-0.00030j)   |11010100001000000000>
  (+0.00038-0.00030j)   |11010100001000000001>
  (+0.00038-0.00030j)   |11010100001000000010>
  (+0.00038-0.00030j)   |11010100001000000011>
  (+0.00038-0.00030j)   |11010100001000000100>
  (+0.00038-0.00030j)   |11010100001000000101>
  (+0.00038-0.00030j)   |11010100001000000110>
  (+0.00038-0.00030j)   |11010100001000000111>
  (+0.00038-0.00030j)   |11010100001000001000>
  (+0.00038-0.00030j)   |11010100001000001001>
  (+0.00038-0.00030j)   |11010100001000001010>
  (+0.00038-0.00030j)   |11010100001000001011>
  (+0.00038-0.00030j)   |11010100001000001100>
  (+0.00038-0.00030j)   |11010100001000001101>
  (+0.00038-0.00030j)   |11010100001000001110>
  (+0.00038-0.00030j)   |11010100001000001111>
  (+0.00038-0.00030j)   |11010100010000000000>
  (+0.00038-0.00030j)   |11010100010000000001>
  (+0.00038-0.00030j)   |11010100010000000010>
  (+0.00038-0.00030j)   |11010100010000000011>
  (+0.00038-0.00030j)   |11010100010000000100>
  (+0.00038-0.00030j)   |11010100010000000101>
  (+0.00038-0.00030j)   |11010100010000000110>
  (+0.00038-0.00030j)   |11010100010000000111>
  (+0.00038-0.00030j)   |11010100010000001000>
  (+0.00038-0.00030j)   |11010100010000001001>
  (+0.00038-0.00030j)   |11010100010000001010>
  (+0.00038-0.00030j)   |11010100010000001011>
  (+0.00038-0.00030j)   |11010100010000001100>
  (+0.00038-0.00030j)   |11010100010000001101>
  (+0.00038-0.00030j)   |11010100010000001110>
  (+0.00038-0.00030j)   |11010100010000001111>
  (+0.00038-0.00030j)   |11010100011000000000>
  (+0.00038-0.00030j)   |11010100011000000001>
  (+0.00038-0.00030j)   |11010100011000000010>
  (+0.00038-0.00030j)   |11010100011000000011>
  (+0.00038-0.00030j)   |11010100011000000100>
  (+0.00038-0.00030j)   |11010100011000000101>
  (+0.00038-0.00030j)   |11010100011000000110>
  (+0.00038-0.00030j)   |11010100011000000111>
  (+0.00038-0.00030j)   |11010100011000001000>
  (+0.00038-0.00030j)   |11010100011000001001>
  (+0.00038-0.00030j)   |11010100011000001010>
  (+0.00038-0.00030j)   |11010100011000001011>
  (+0.00038-0.00030j)   |11010100011000001100>
  (+0.00038-0.00030j)   |11010100011000001101>
  (+0.00038-0.00030j)   |11010100011000001110>
  (+0.00038-0.00030j)   |11010100011000001111>
  (+0.00038-0.00030j)   |11010100100000000000>
  (+0.00038-0.00030j)   |11010100100000000001>
  (+0.00038-0.00030j)   |11010100100000000010>
  (+0.00038-0.00030j)   |11010100100000000011>
  (+0.00038-0.00030j)   |11010100100000000100>
  (+0.00038-0.00030j)   |11010100100000000101>
  (+0.00038-0.00030j)   |11010100100000000110>
  (+0.00038-0.00030j)   |11010100100000000111>
  (+0.00038-0.00030j)   |11010100100000001000>
  (+0.00038-0.00030j)   |11010100100000001001>
  (+0.00038-0.00030j)   |11010100100000001010>
  (+0.00038-0.00030j)   |11010100100000001011>
  (+0.00038-0.00030j)   |11010100100000001100>
  (+0.00038-0.00030j)   |11010100100000001101>
  (+0.00038-0.00030j)   |11010100100000001110>
  (+0.00038-0.00030j)   |11010100100000001111>
  (+0.00038-0.00030j)   |11010100101000000000>
  (+0.00038-0.00030j)   |11010100101000000001>
  (+0.00038-0.00030j)   |11010100101000000010>
  (+0.00038-0.00030j)   |11010100101000000011>
  (+0.00038-0.00030j)   |11010100101000000100>
  (+0.00038-0.00030j)   |11010100101000000101>
  (+0.00038-0.00030j)   |11010100101000000110>
  (+0.00038-0.00030j)   |11010100101000000111>
  (+0.00038-0.00030j)   |11010100101000001000>
  (+0.00038-0.00030j)   |11010100101000001001>
  (+0.00038-0.00030j)   |11010100101000001010>
  (+0.00038-0.00030j)   |11010100101000001011>
  (+0.00038-0.00030j)   |11010100101000001100>
  (+0.00038-0.00030j)   |11010100101000001101>
  (+0.00038-0.00030j)   |11010100101000001110>
  (+0.00038-0.00030j)   |11010100101000001111>
  (+0.00038-0.00030j)   |11010100110000000000>
  (+0.00038-0.00030j)   |11010100110000000001>
  (+0.00038-0.00030j)   |11010100110000000010>
  (+0.00038-0.00030j)   |11010100110000000011>
  (+0.00038-0.00030j)   |11010100110000000100>
  (+0.00038-0.00030j)   |11010100110000000101>
  (+0.00038-0.00030j)   |11010100110000000110>
  (+0.00038-0.00030j)   |11010100110000000111>
  (+0.00038-0.00030j)   |11010100110000001000>
  (+0.00038-0.00030j)   |11010100110000001001>
  (+0.00038-0.00030j)   |11010100110000001010>
  (+0.00038-0.00030j)   |11010100110000001011>
  (+0.00038-0.00030j)   |11010100110000001100>
  (+0.00038-0.00030j)   |11010100110000001101>
  (+0.00038-0.00030j)   |11010100110000001110>
  (+0.00038-0.00030j)   |11010100110000001111>
  (+0.00038-0.00030j)   |11010100111000000000>
  (+0.00038-0.00030j)   |11010100111000000001>
  (+0.00038-0.00030j)   |11010100111000000010>
  (+0.00038-0.00030j)   |11010100111000000011>
  (+0.00038-0.00030j)   |11010100111000000100>
  (+0.00038-0.00030j)   |11010100111000000101>
  (+0.00038-0.00030j)   |11010100111000000110>
  (+0.00038-0.00030j)   |11010100111000000111>
  (+0.00038-0.00030j)   |11010100111000001000>
  (+0.00038-0.00030j)   |11010100111000001001>
  (+0.00038-0.00030j)   |11010100111000001010>
  (+0.00038-0.00030j)   |11010100111000001011>
  (+0.00038-0.00030j)   |11010100111000001100>
  (+0.00038-0.00030j)   |11010100111000001101>
  (+0.00038-0.00030j)   |11010100111000001110>
  (+0.00038-0.00030j)   |11010100111000001111>
  (+0.00038-0.00030j)   |11010101000000000000>
  (+0.00038-0.00030j)   |11010101000000000001>
  (+0.00038-0.00030j)   |11010101000000000010>
  (+0.00038-0.00030j)   |11010101000000000011>
  (+0.00038-0.00030j)   |11010101000000000100>
  (+0.00038-0.00030j)   |11010101000000000101>
  (+0.00038-0.00030j)   |11010101000000000110>
  (+0.00038-0.00030j)   |11010101000000000111>
  (+0.00038-0.00030j)   |11010101000000001000>
  (+0.00038-0.00030j)   |11010101000000001001>
  (+0.00038-0.00030j)   |11010101000000001010>
  (+0.00038-0.00030j)   |11010101000000001011>
  (+0.00038-0.00030j)   |11010101000000001100>
  (+0.00038-0.00030j)   |11010101000000001101>
  (+0.00038-0.00030j)   |11010101000000001110>
  (+0.00038-0.00030j)   |11010101000000001111>
  (+0.00038-0.00030j)   |11010101001000000000>
  (+0.00038-0.00030j)   |11010101001000000001>
  (+0.00038-0.00030j)   |11010101001000000010>
  (+0.00038-0.00030j)   |11010101001000000011>
  (+0.00038-0.00030j)   |11010101001000000100>
  (+0.00038-0.00030j)   |11010101001000000101>
  (+0.00038-0.00030j)   |11010101001000000110>
  (+0.00038-0.00030j)   |11010101001000000111>
  (+0.00038-0.00030j)   |11010101001000001000>
  (+0.00038-0.00030j)   |11010101001000001001>
  (+0.00038-0.00030j)   |11010101001000001010>
  (+0.00038-0.00030j)   |11010101001000001011>
  (+0.00038-0.00030j)   |11010101001000001100>
  (+0.00038-0.00030j)   |11010101001000001101>
  (+0.00038-0.00030j)   |11010101001000001110>
  (+0.00038-0.00030j)   |11010101001000001111>
  (+0.00038-0.00030j)   |11010101010000000000>
  (+0.00038-0.00030j)   |11010101010000000001>
  (+0.00038-0.00030j)   |11010101010000000010>
  (+0.00038-0.00030j)   |11010101010000000011>
  (+0.00038-0.00030j)   |11010101010000000100>
  (+0.00038-0.00030j)   |11010101010000000101>
  (+0.00038-0.00030j)   |11010101010000000110>
  (+0.00038-0.00030j)   |11010101010000000111>
  (+0.00038-0.00030j)   |11010101010000001000>
  (+0.00038-0.00030j)   |11010101010000001001>
  (+0.00038-0.00030j)   |11010101010000001010>
  (+0.00038-0.00030j)   |11010101010000001011>
  (+0.00038-0.00030j)   |11010101010000001100>
  (+0.00038-0.00030j)   |11010101010000001101>
  (+0.00038-0.00030j)   |11010101010000001110>
  (+0.00038-0.00030j)   |11010101010000001111>
  (+0.00038-0.00030j)   |11010101011000000000>
  (+0.00038-0.00030j)   |11010101011000000001>
  (+0.00038-0.00030j)   |11010101011000000010>
  (+0.00038-0.00030j)   |11010101011000000011>
  (+0.00038-0.00030j)   |11010101011000000100>
  (+0.00038-0.00030j)   |11010101011000000101>
  (+0.00038-0.00030j)   |11010101011000000110>
  (+0.00038-0.00030j)   |11010101011000000111>
  (+0.00038-0.00030j)   |11010101011000001000>
  (+0.00038-0.00030j)   |11010101011000001001>
  (+0.00038-0.00030j)   |11010101011000001010>
  (+0.00038-0.00030j)   |11010101011000001011>
  (+0.00038-0.00030j)   |11010101011000001100>
  (+0.00038-0.00030j)   |11010101011000001101>
  (+0.00038-0.00030j)   |11010101011000001110>
  (+0.00038-0.00030j)   |11010101011000001111>
  (+0.00038-0.00030j)   |11010101100000000000>
  (+0.00038-0.00030j)   |11010101100000000001>
  (+0.00038-0.00030j)   |11010101100000000010>
  (+0.00038-0.00030j)   |11010101100000000011>
  (+0.00038-0.00030j)   |11010101100000000100>
  (+0.00038-0.00030j)   |11010101100000000101>
  (+0.00038-0.00030j)   |11010101100000000110>
  (+0.00038-0.00030j)   |11010101100000000111>
  (+0.00038-0.00030j)   |11010101100000001000>
  (+0.00038-0.00030j)   |11010101100000001001>
  (+0.00038-0.00030j)   |11010101100000001010>
  (+0.00038-0.00030j)   |11010101100000001011>
  (+0.00038-0.00030j)   |11010101100000001100>
  (+0.00038-0.00030j)   |11010101100000001101>
  (+0.00038-0.00030j)   |11010101100000001110>
  (+0.00038-0.00030j)   |11010101100000001111>
  (+0.00038-0.00030j)   |11010101101000000000>
  (+0.00038-0.00030j)   |11010101101000000001>
  (+0.00038-0.00030j)   |11010101101000000010>
  (+0.00038-0.00030j)   |11010101101000000011>
  (+0.00038-0.00030j)   |11010101101000000100>
  (+0.00038-0.00030j)   |11010101101000000101>
  (+0.00038-0.00030j)   |11010101101000000110>
  (+0.00038-0.00030j)   |11010101101000000111>
  (+0.00038-0.00030j)   |11010101101000001000>
  (+0.00038-0.00030j)   |11010101101000001001>
  (+0.00038-0.00030j)   |11010101101000001010>
  (+0.00038-0.00030j)   |11010101101000001011>
  (+0.00038-0.00030j)   |11010101101000001100>
  (+0.00038-0.00030j)   |11010101101000001101>
  (+0.00038-0.00030j)   |11010101101000001110>
  (+0.00038-0.00030j)   |11010101101000001111>
  (+0.00038-0.00030j)   |11010101110000000000>
  (+0.00038-0.00030j)   |11010101110000000001>
  (+0.00038-0.00030j)   |11010101110000000010>
  (+0.00038-0.00030j)   |11010101110000000011>
  (+0.00038-0.00030j)   |11010101110000000100>
  (+0.00038-0.00030j)   |11010101110000000101>
  (+0.00038-0.00030j)   |11010101110000000110>
  (+0.00038-0.00030j)   |11010101110000000111>
  (+0.00038-0.00030j)   |11010101110000001000>
  (+0.00038-0.00030j)   |11010101110000001001>
  (+0.00038-0.00030j)   |11010101110000001010>
  (+0.00038-0.00030j)   |11010101110000001011>
  (+0.00038-0.00030j)   |11010101110000001100>
  (+0.00038-0.00030j)   |11010101110000001101>
  (+0.00038-0.00030j)   |11010101110000001110>
  (+0.00038-0.00030j)   |11010101110000001111>
  (+0.00038-0.00030j)   |11010101111000000000>
  (+0.00038-0.00030j)   |11010101111000000001>
  (+0.00038-0.00030j)   |11010101111000000010>
  (+0.00038-0.00030j)   |11010101111000000011>
  (+0.00038-0.00030j)   |11010101111000000100>
  (+0.00038-0.00030j)   |11010101111000000101>
  (+0.00038-0.00030j)   |11010101111000000110>
  (+0.00038-0.00030j)   |11010101111000000111>
  (+0.00038-0.00030j)   |11010101111000001000>
  (+0.00038-0.00030j)   |11010101111000001001>
  (+0.00038-0.00030j)   |11010101111000001010>
  (+0.00038-0.00030j)   |11010101111000001011>
  (+0.00038-0.00030j)   |11010101111000001100>
  (+0.00038-0.00030j)   |11010101111000001101>
  (+0.00038-0.00030j)   |11010101111000001110>
  (+0.00038-0.00030j)   |11010101111000001111>
  (-0.00074+0.00012j)   |11100000000000000000>
  (-0.00074+0.00012j)   |11100000000000000001>
  (-0.00074+0.00012j)   |11100000000000000010>
  (-0.00074+0.00012j)   |11100000000000000011>
  (-0.00074+0.00012j)   |11100000000000000100>
  (-0.00074+0.00012j)   |11100000000000000101>
  (-0.00074+0.00012j)   |11100000000000000110>
  (-0.00074+0.00012j)   |11100000000000000111>
  (-0.00074+0.00012j)   |11100000000000001000>
  (-0.00074+0.00012j)   |11100000000000001001>
  (-0.00074+0.00012j)   |11100000000000001010>
  (-0.00074+0.00012j)   |11100000000000001011>
  (-0.00074+0.00012j)   |11100000000000001100>
  (-0.00074+0.00012j)   |11100000000000001101>
  (-0.00074+0.00012j)   |11100000000000001110>
  (-0.00074+0.00012j)   |11100000000000001111>
  (+0.00038-0.00018j)   |11100000001000000000>
  (+0.00038-0.00018j)   |11100000001000000001>
  (+0.00038-0.00018j)   |11100000001000000010>
  (+0.00038-0.00018j)   |11100000001000000011>
  (+0.00038-0.00018j)   |11100000001000000100>
  (+0.00038-0.00018j)   |11100000001000000101>
  (+0.00038-0.00018j)   |11100000001000000110>
  (+0.00038-0.00018j)   |11100000001000000111>
  (+0.00038-0.00018j)   |11100000001000001000>
  (+0.00038-0.00018j)   |11100000001000001001>
  (+0.00038-0.00018j)   |11100000001000001010>
  (+0.00038-0.00018j)   |11100000001000001011>
  (+0.00038-0.00018j)   |11100000001000001100>
  (+0.00038-0.00018j)   |11100000001000001101>
  (+0.00038-0.00018j)   |11100000001000001110>
  (+0.00038-0.00018j)   |11100000001000001111>
  (+0.00038-0.00018j)   |11100000010000000000>
  (+0.00038-0.00018j)   |11100000010000000001>
  (+0.00038-0.00018j)   |11100000010000000010>
  (+0.00038-0.00018j)   |11100000010000000011>
  (+0.00038-0.00018j)   |11100000010000000100>
  (+0.00038-0.00018j)   |11100000010000000101>
  (+0.00038-0.00018j)   |11100000010000000110>
  (+0.00038-0.00018j)   |11100000010000000111>
  (+0.00038-0.00018j)   |11100000010000001000>
  (+0.00038-0.00018j)   |11100000010000001001>
  (+0.00038-0.00018j)   |11100000010000001010>
  (+0.00038-0.00018j)   |11100000010000001011>
  (+0.00038-0.00018j)   |11100000010000001100>
  (+0.00038-0.00018j)   |11100000010000001101>
  (+0.00038-0.00018j)   |11100000010000001110>
  (+0.00038-0.00018j)   |11100000010000001111>
  (+0.00038-0.00018j)   |11100000011000000000>
  (+0.00038-0.00018j)   |11100000011000000001>
  (+0.00038-0.00018j)   |11100000011000000010>
  (+0.00038-0.00018j)   |11100000011000000011>
  (+0.00038-0.00018j)   |11100000011000000100>
  (+0.00038-0.00018j)   |11100000011000000101>
  (+0.00038-0.00018j)   |11100000011000000110>
  (+0.00038-0.00018j)   |11100000011000000111>
  (+0.00038-0.00018j)   |11100000011000001000>
  (+0.00038-0.00018j)   |11100000011000001001>
  (+0.00038-0.00018j)   |11100000011000001010>
  (+0.00038-0.00018j)   |11100000011000001011>
  (+0.00038-0.00018j)   |11100000011000001100>
  (+0.00038-0.00018j)   |11100000011000001101>
  (+0.00038-0.00018j)   |11100000011000001110>
  (+0.00038-0.00018j)   |11100000011000001111>
  (+0.00038-0.00018j)   |11100000100000000000>
  (+0.00038-0.00018j)   |11100000100000000001>
  (+0.00038-0.00018j)   |11100000100000000010>
  (+0.00038-0.00018j)   |11100000100000000011>
  (+0.00038-0.00018j)   |11100000100000000100>
  (+0.00038-0.00018j)   |11100000100000000101>
  (+0.00038-0.00018j)   |11100000100000000110>
  (+0.00038-0.00018j)   |11100000100000000111>
  (+0.00038-0.00018j)   |11100000100000001000>
  (+0.00038-0.00018j)   |11100000100000001001>
  (+0.00038-0.00018j)   |11100000100000001010>
  (+0.00038-0.00018j)   |11100000100000001011>
  (+0.00038-0.00018j)   |11100000100000001100>
  (+0.00038-0.00018j)   |11100000100000001101>
  (+0.00038-0.00018j)   |11100000100000001110>
  (+0.00038-0.00018j)   |11100000100000001111>
  (+0.00038-0.00018j)   |11100000101000000000>
  (+0.00038-0.00018j)   |11100000101000000001>
  (+0.00038-0.00018j)   |11100000101000000010>
  (+0.00038-0.00018j)   |11100000101000000011>
  (+0.00038-0.00018j)   |11100000101000000100>
  (+0.00038-0.00018j)   |11100000101000000101>
  (+0.00038-0.00018j)   |11100000101000000110>
  (+0.00038-0.00018j)   |11100000101000000111>
  (+0.00038-0.00018j)   |11100000101000001000>
  (+0.00038-0.00018j)   |11100000101000001001>
  (+0.00038-0.00018j)   |11100000101000001010>
  (+0.00038-0.00018j)   |11100000101000001011>
  (+0.00038-0.00018j)   |11100000101000001100>
  (+0.00038-0.00018j)   |11100000101000001101>
  (+0.00038-0.00018j)   |11100000101000001110>
  (+0.00038-0.00018j)   |11100000101000001111>
  (+0.00038-0.00018j)   |11100000110000000000>
  (+0.00038-0.00018j)   |11100000110000000001>
  (+0.00038-0.00018j)   |11100000110000000010>
  (+0.00038-0.00018j)   |11100000110000000011>
  (+0.00038-0.00018j)   |11100000110000000100>
  (+0.00038-0.00018j)   |11100000110000000101>
  (+0.00038-0.00018j)   |11100000110000000110>
  (+0.00038-0.00018j)   |11100000110000000111>
  (+0.00038-0.00018j)   |11100000110000001000>
  (+0.00038-0.00018j)   |11100000110000001001>
  (+0.00038-0.00018j)   |11100000110000001010>
  (+0.00038-0.00018j)   |11100000110000001011>
  (+0.00038-0.00018j)   |11100000110000001100>
  (+0.00038-0.00018j)   |11100000110000001101>
  (+0.00038-0.00018j)   |11100000110000001110>
  (+0.00038-0.00018j)   |11100000110000001111>
  (+0.00038-0.00018j)   |11100000111000000000>
  (+0.00038-0.00018j)   |11100000111000000001>
  (+0.00038-0.00018j)   |11100000111000000010>
  (+0.00038-0.00018j)   |11100000111000000011>
  (+0.00038-0.00018j)   |11100000111000000100>
  (+0.00038-0.00018j)   |11100000111000000101>
  (+0.00038-0.00018j)   |11100000111000000110>
  (+0.00038-0.00018j)   |11100000111000000111>
  (+0.00038-0.00018j)   |11100000111000001000>
  (+0.00038-0.00018j)   |11100000111000001001>
  (+0.00038-0.00018j)   |11100000111000001010>
  (+0.00038-0.00018j)   |11100000111000001011>
  (+0.00038-0.00018j)   |11100000111000001100>
  (+0.00038-0.00018j)   |11100000111000001101>
  (+0.00038-0.00018j)   |11100000111000001110>
  (+0.00038-0.00018j)   |11100000111000001111>
  (+0.00038-0.00018j)   |11100001000000000000>
  (+0.00038-0.00018j)   |11100001000000000001>
  (+0.00038-0.00018j)   |11100001000000000010>
  (+0.00038-0.00018j)   |11100001000000000011>
  (+0.00038-0.00018j)   |11100001000000000100>
  (+0.00038-0.00018j)   |11100001000000000101>
  (+0.00038-0.00018j)   |11100001000000000110>
  (+0.00038-0.00018j)   |11100001000000000111>
  (+0.00038-0.00018j)   |11100001000000001000>
  (+0.00038-0.00018j)   |11100001000000001001>
  (+0.00038-0.00018j)   |11100001000000001010>
  (+0.00038-0.00018j)   |11100001000000001011>
  (+0.00038-0.00018j)   |11100001000000001100>
  (+0.00038-0.00018j)   |11100001000000001101>
  (+0.00038-0.00018j)   |11100001000000001110>
  (+0.00038-0.00018j)   |11100001000000001111>
  (+0.00038-0.00018j)   |11100001001000000000>
  (+0.00038-0.00018j)   |11100001001000000001>
  (+0.00038-0.00018j)   |11100001001000000010>
  (+0.00038-0.00018j)   |11100001001000000011>
  (+0.00038-0.00018j)   |11100001001000000100>
  (+0.00038-0.00018j)   |11100001001000000101>
  (+0.00038-0.00018j)   |11100001001000000110>
  (+0.00038-0.00018j)   |11100001001000000111>
  (+0.00038-0.00018j)   |11100001001000001000>
  (+0.00038-0.00018j)   |11100001001000001001>
  (+0.00038-0.00018j)   |11100001001000001010>
  (+0.00038-0.00018j)   |11100001001000001011>
  (+0.00038-0.00018j)   |11100001001000001100>
  (+0.00038-0.00018j)   |11100001001000001101>
  (+0.00038-0.00018j)   |11100001001000001110>
  (+0.00038-0.00018j)   |11100001001000001111>
  (+0.00038-0.00018j)   |11100001010000000000>
  (+0.00038-0.00018j)   |11100001010000000001>
  (+0.00038-0.00018j)   |11100001010000000010>
  (+0.00038-0.00018j)   |11100001010000000011>
  (+0.00038-0.00018j)   |11100001010000000100>
  (+0.00038-0.00018j)   |11100001010000000101>
  (+0.00038-0.00018j)   |11100001010000000110>
  (+0.00038-0.00018j)   |11100001010000000111>
  (+0.00038-0.00018j)   |11100001010000001000>
  (+0.00038-0.00018j)   |11100001010000001001>
  (+0.00038-0.00018j)   |11100001010000001010>
  (+0.00038-0.00018j)   |11100001010000001011>
  (+0.00038-0.00018j)   |11100001010000001100>
  (+0.00038-0.00018j)   |11100001010000001101>
  (+0.00038-0.00018j)   |11100001010000001110>
  (+0.00038-0.00018j)   |11100001010000001111>
  (+0.00038-0.00018j)   |11100001011000000000>
  (+0.00038-0.00018j)   |11100001011000000001>
  (+0.00038-0.00018j)   |11100001011000000010>
  (+0.00038-0.00018j)   |11100001011000000011>
  (+0.00038-0.00018j)   |11100001011000000100>
  (+0.00038-0.00018j)   |11100001011000000101>
  (+0.00038-0.00018j)   |11100001011000000110>
  (+0.00038-0.00018j)   |11100001011000000111>
  (+0.00038-0.00018j)   |11100001011000001000>
  (+0.00038-0.00018j)   |11100001011000001001>
  (+0.00038-0.00018j)   |11100001011000001010>
  (+0.00038-0.00018j)   |11100001011000001011>
  (+0.00038-0.00018j)   |11100001011000001100>
  (+0.00038-0.00018j)   |11100001011000001101>
  (+0.00038-0.00018j)   |11100001011000001110>
  (+0.00038-0.00018j)   |11100001011000001111>
  (+0.00038-0.00018j)   |11100001100000000000>
  (+0.00038-0.00018j)   |11100001100000000001>
  (+0.00038-0.00018j)   |11100001100000000010>
  (+0.00038-0.00018j)   |11100001100000000011>
  (+0.00038-0.00018j)   |11100001100000000100>
  (+0.00038-0.00018j)   |11100001100000000101>
  (+0.00038-0.00018j)   |11100001100000000110>
  (+0.00038-0.00018j)   |11100001100000000111>
  (+0.00038-0.00018j)   |11100001100000001000>
  (+0.00038-0.00018j)   |11100001100000001001>
  (+0.00038-0.00018j)   |11100001100000001010>
  (+0.00038-0.00018j)   |11100001100000001011>
  (+0.00038-0.00018j)   |11100001100000001100>
  (+0.00038-0.00018j)   |11100001100000001101>
  (+0.00038-0.00018j)   |11100001100000001110>
  (+0.00038-0.00018j)   |11100001100000001111>
  (+0.00038-0.00018j)   |11100001101000000000>
  (+0.00038-0.00018j)   |11100001101000000001>
  (+0.00038-0.00018j)   |11100001101000000010>
  (+0.00038-0.00018j)   |11100001101000000011>
  (+0.00038-0.00018j)   |11100001101000000100>
  (+0.00038-0.00018j)   |11100001101000000101>
  (+0.00038-0.00018j)   |11100001101000000110>
  (+0.00038-0.00018j)   |11100001101000000111>
  (+0.00038-0.00018j)   |11100001101000001000>
  (+0.00038-0.00018j)   |11100001101000001001>
  (+0.00038-0.00018j)   |11100001101000001010>
  (+0.00038-0.00018j)   |11100001101000001011>
  (+0.00038-0.00018j)   |11100001101000001100>
  (+0.00038-0.00018j)   |11100001101000001101>
  (+0.00038-0.00018j)   |11100001101000001110>
  (+0.00038-0.00018j)   |11100001101000001111>
  (+0.00038-0.00018j)   |11100001110000000000>
  (+0.00038-0.00018j)   |11100001110000000001>
  (+0.00038-0.00018j)   |11100001110000000010>
  (+0.00038-0.00018j)   |11100001110000000011>
  (+0.00038-0.00018j)   |11100001110000000100>
  (+0.00038-0.00018j)   |11100001110000000101>
  (+0.00038-0.00018j)   |11100001110000000110>
  (+0.00038-0.00018j)   |11100001110000000111>
  (+0.00038-0.00018j)   |11100001110000001000>
  (+0.00038-0.00018j)   |11100001110000001001>
  (+0.00038-0.00018j)   |11100001110000001010>
  (+0.00038-0.00018j)   |11100001110000001011>
  (+0.00038-0.00018j)   |11100001110000001100>
  (+0.00038-0.00018j)   |11100001110000001101>
  (+0.00038-0.00018j)   |11100001110000001110>
  (+0.00038-0.00018j)   |11100001110000001111>
  (+0.00038-0.00018j)   |11100001111000000000>
  (+0.00038-0.00018j)   |11100001111000000001>
  (+0.00038-0.00018j)   |11100001111000000010>
  (+0.00038-0.00018j)   |11100001111000000011>
  (+0.00038-0.00018j)   |11100001111000000100>
  (+0.00038-0.00018j)   |11100001111000000101>
  (+0.00038-0.00018j)   |11100001111000000110>
  (+0.00038-0.00018j)   |11100001111000000111>
  (+0.00038-0.00018j)   |11100001111000001000>
  (+0.00038-0.00018j)   |11100001111000001001>
  (+0.00038-0.00018j)   |11100001111000001010>
  (+0.00038-0.00018j)   |11100001111000001011>
  (+0.00038-0.00018j)   |11100001111000001100>
  (+0.00038-0.00018j)   |11100001111000001101>
  (+0.00038-0.00018j)   |11100001111000001110>
  (+0.00038-0.00018j)   |11100001111000001111>
  (-0.00074+0.00012j)   |11100100000000000000>
  (-0.00074+0.00012j)   |11100100000000000001>
  (-0.00074+0.00012j)   |11100100000000000010>
  (-0.00074+0.00012j)   |11100100000000000011>
